Winner,Checkers_left,Moves
0,11,70
1,12,72
1,4,91
0,11,75
1,12,67
0,10,86
1,11,66
0,4,123
1,2,105
1,1,124
0,6,79
1,6,104
1,4,105
0,9,90
0,6,98
1,8,90
0,7,85
1,12,73
0,10,76
1,9,78
0,7,100
0,11,72
1,9,80
0,11,78
0,6,84
1,6,94
0,13,65
1,1,131
0,4,113
0,9,85
1,12,67
1,6,91
1,10,79
0,10,67
0,11,75
0,11,69
1,1,170
0,8,79
0,9,83
1,4,89
1,10,75
0,9,88
0,3,98
1,2,134
0,2,106
0,8,104
1,1,132
0,7,96
1,6,87
1,10,71
0,9,74
1,1,148
0,2,121
1,5,89
1,13,74
0,12,62
1,12,74
0,7,73
1,5,95
0,6,88
0,1,109
0,8,91
1,9,89
1,11,74
1,2,109
0,8,98
0,6,82
0,3,95
1,3,112
0,6,87
1,8,95
0,10,82
1,2,106
0,8,88
1,6,87
1,5,97
1,9,68
0,7,94
0,5,87
1,9,91
1,4,106
1,4,116
1,3,91
1,5,115
0,8,88
0,9,72
1,11,69
1,7,88
1,9,77
0,4,100
0,12,72
0,3,107
0,7,102
1,6,86
0,9,73
0,9,89
1,1,109
0,1,123
1,13,68
1,8,80
0,9,86
0,6,89
1,1,110
0,4,86
0,7,105
0,11,69
1,1,118
1,4,95
0,10,91
0,5,99
0,5,104
1,4,87
1,4,105
1,1,111
0,3,106
0,10,72
0,7,76
1,10,86
1,6,95
0,1,129
1,5,90
0,10,80
0,5,92
1,11,80
0,7,93
1,8,108
0,9,78
1,8,90
1,7,97
1,12,64
1,9,89
0,10,91
0,7,88
0,10,77
0,11,80
1,6,92
1,8,71
0,10,76
1,4,122
0,7,91
1,5,95
1,11,80
1,8,96
0,12,60
0,12,76
1,10,69
1,12,71
1,4,91
1,1,150
1,11,67
0,7,82
0,2,116
1,10,86
0,9,78
0,8,93
0,10,83
0,4,117
1,4,92
1,13,64
1,2,107
0,8,93
1,5,111
0,12,68
0,7,95
1,11,69
1,11,77
0,5,90
0,2,121
1,12,70
0,4,94
0,7,99
1,3,102
0,7,99
0,6,92
1,2,109
0,4,104
1,5,89
0,7,93
1,12,74
1,7,94
0,2,127
1,10,74
0,9,66
0,4,107
1,8,87
0,6,96
1,6,101
0,11,61
1,6,99
1,7,87
1,2,119
1,4,99
0,8,84
0,7,72
0,10,71
1,9,91
1,11,80
0,10,77
1,13,56
1,13,57
1,6,105
0,1,149
0,12,51
0,10,73
0,7,83
1,5,119
1,13,73
0,10,82
0,9,78
0,7,107
0,9,86
1,7,86
1,4,108
1,7,103
0,5,96
1,4,107
1,11,68
0,5,97
0,8,85
1,2,123
0,5,96
0,13,76
0,4,94
1,3,127
1,4,98
1,5,104
1,4,94
0,2,109
0,5,122
0,3,131
0,5,107
0,14,57
1,4,93
0,5,122
1,14,60
0,6,100
0,3,103
0,8,95
0,4,101
1,12,61
0,11,67
0,9,81
0,12,56
1,8,85
1,1,124
0,1,126
0,11,69
1,9,76
1,7,94
1,7,91
0,11,62
1,11,65
0,4,96
0,11,70
0,12,68
0,9,87
1,8,87
1,3,106
1,8,78
1,11,78
1,3,107
1,10,81
0,3,106
0,9,91
0,13,59
0,2,111
1,2,102
0,1,157
0,8,81
1,6,86
1,9,84
0,8,90
1,5,87
1,6,89
1,3,103
0,3,121
1,8,93
1,13,67
0,5,108
0,6,96
0,10,78
0,9,82
1,2,110
0,13,72
1,12,58
1,12,62
1,4,103
0,5,102
1,10,66
1,9,79
0,9,72
0,2,113
0,4,106
0,5,102
1,10,72
0,5,88
0,10,67
0,11,70
1,4,94
0,7,91
0,9,81
0,10,81
1,11,86
0,6,86
0,12,71
0,4,126
1,10,67
0,10,82
1,11,90
1,3,98
1,9,73
1,15,65
0,3,102
0,10,79
1,6,100
0,9,80
0,8,94
1,1,132
1,6,74
1,3,94
0,5,100
0,3,112
0,9,87
1,3,99
1,4,99
1,5,94
0,8,79
1,10,83
1,10,82
1,13,65
0,9,71
0,12,68
1,9,84
1,8,74
0,6,89
0,2,107
1,9,86
1,9,83
0,7,96
0,9,82
0,10,77
0,12,61
0,6,99
0,11,77
0,13,72
1,6,98
0,12,73
0,5,100
0,1,127
1,5,102
0,9,97
1,3,117
0,1,122
0,9,73
1,5,97
1,8,99
0,6,91
0,7,90
1,9,71
0,1,127
0,1,137
0,4,108
1,6,95
1,6,99
0,9,91
0,8,95
1,7,81
1,10,73
1,6,86
1,4,110
0,5,104
1,6,99
0,12,59
1,6,98
1,12,66
0,10,79
0,2,106
1,5,94
0,2,121
0,9,91
1,2,132
0,9,89
1,10,70
1,11,69
1,3,96
1,10,74
0,12,67
0,12,62
1,1,111
1,12,59
0,10,84
1,11,78
0,9,69
1,7,87
0,7,85
0,8,84
0,8,86
1,2,127
0,9,89
1,10,80
0,5,106
1,13,66
1,8,95
0,7,80
0,7,91
1,7,93
1,2,103
0,4,103
1,9,84
1,7,92
1,2,121
1,5,104
1,2,109
1,3,104
1,10,89
0,10,68
0,9,74
0,8,87
0,7,87
0,10,70
0,9,83
1,3,113
0,13,62
1,13,65
1,8,88
1,5,92
0,2,117
0,7,94
0,7,85
1,1,127
0,3,142
1,6,89
0,4,86
0,3,117
1,1,144
0,2,139
0,1,109
1,10,80
1,12,68
1,2,124
1,12,72
0,4,99
1,5,105
1,11,76
0,9,92
1,7,94
0,13,56
0,4,101
0,10,77
1,7,91
1,7,80
1,1,124
1,11,62
1,7,93
1,9,91
1,11,72
1,5,97
1,2,122
0,5,110
0,6,87
0,2,114
1,10,78
0,12,78
0,6,98
1,9,79
1,3,92
1,8,73
0,4,106
1,10,66
1,2,100
1,2,123
1,13,55
0,8,84
0,4,88
1,3,96
1,9,79
0,3,98
0,7,89
1,3,115
0,8,88
1,6,94
1,9,74
1,9,79
1,12,79
1,10,78
1,8,89
0,3,112
1,13,65
0,10,88
1,14,65
1,13,65
0,10,79
0,4,109
1,11,69
1,6,95
0,11,73
1,2,106
0,9,68
1,11,86
0,2,95
0,8,83
1,4,115
0,7,98
0,10,82
1,11,73
1,6,89
1,11,70
0,1,105
0,10,85
1,8,95
0,11,64
0,6,111
1,11,81
1,7,77
1,8,86
0,4,108
0,10,80
0,4,130
1,7,86
0,5,90
0,6,90
0,12,74
1,10,77
1,8,76
1,4,94
0,4,80
0,12,81
1,3,111
1,7,83
1,9,80
0,1,122
0,2,142
0,8,81
1,9,77
1,8,91
0,10,77
0,2,125
0,7,97
1,8,90
1,8,78
0,10,78
0,10,82
1,8,81
0,1,110
0,7,89
0,3,114
0,4,115
0,6,79
1,8,85
0,15,64
0,3,106
0,7,89
1,10,75
1,13,66
0,10,82
0,8,98
0,11,67
1,7,95
0,8,73
0,1,107
0,2,106
1,6,97
0,7,87
1,8,78
1,11,68
1,8,94
0,9,75
1,4,113
0,8,101
0,9,69
1,13,82
1,7,86
0,2,114
0,1,131
1,1,142
0,7,112
0,10,71
0,9,80
0,2,117
1,3,104
1,1,109
0,2,133
0,1,144
1,4,101
0,7,77
0,6,83
0,4,100
1,3,103
0,4,109
1,4,96
0,5,98
0,6,89
0,12,74
1,8,76
0,10,85
0,9,74
1,6,93
1,6,88
1,3,99
0,4,115
0,6,98
1,11,85
0,7,93
0,6,77
1,8,91
0,12,71
1,13,63
1,11,83
0,2,122
1,12,72
0,11,83
0,13,88
0,10,78
1,9,77
0,10,79
0,4,109
1,8,78
1,6,97
0,13,72
1,7,98
1,2,124
1,7,82
1,1,121
1,6,99
1,5,73
0,12,64
1,8,94
1,11,72
1,5,99
0,8,94
1,13,82
0,8,77
1,6,84
0,2,131
1,12,72
0,5,77
1,5,95
1,10,75
1,8,87
1,11,80
1,5,101
0,9,82
0,13,65
0,8,100
1,3,102
1,8,85
0,9,86
1,10,80
1,4,100
0,8,79
0,1,145
1,4,107
1,5,93
1,11,75
1,9,92
0,3,95
1,12,78
0,7,84
0,6,82
1,8,86
0,9,79
1,9,71
1,11,78
0,4,100
0,2,117
0,10,85
1,6,103
0,4,104
1,5,95
1,4,97
1,10,84
1,1,119
0,8,81
1,10,74
0,5,100
0,11,77
1,8,91
0,10,75
0,11,80
1,6,88
1,10,76
0,9,84
0,12,74
1,6,89
1,12,78
0,2,145
0,9,88
0,7,92
1,11,62
0,10,79
0,4,102
1,8,77
0,7,91
1,2,134
0,8,91
1,6,97
0,13,69
0,8,98
1,8,88
0,10,78
0,4,98
0,2,102
0,1,121
1,13,80
0,5,99
0,10,76
0,2,92
1,3,105
1,6,86
1,6,85
1,10,81
1,10,70
0,7,94
1,3,109
1,3,104
1,9,75
1,6,96
1,9,70
0,9,86
1,14,67
0,9,89
1,9,79
1,3,111
0,4,96
1,11,70
0,2,140
0,3,103
0,7,106
0,7,78
1,10,80
0,9,79
1,6,103
0,1,129
0,9,85
1,2,126
0,5,102
1,11,79
0,4,113
0,9,85
1,9,82
0,9,82
1,7,81
0,3,94
1,11,79
1,10,74
1,11,62
0,2,86
0,11,74
0,7,82
0,10,77
1,10,76
1,3,110
1,7,86
1,8,80
0,11,71
0,8,87
0,7,105
1,3,100
0,11,56
0,7,96
1,5,100
1,8,100
1,5,89
0,5,105
0,6,103
0,15,64
0,11,73
0,6,93
0,7,99
1,6,90
1,10,88
0,3,102
0,3,102
0,10,72
1,9,84
1,9,81
1,7,76
1,11,82
0,9,93
1,1,99
1,9,84
1,4,107
0,9,85
0,9,85
1,7,87
1,8,93
0,10,76
1,1,123
1,1,132
0,10,79
0,10,75
1,10,77
0,7,84
0,8,80
0,8,88
0,2,128
0,11,81
1,11,79
0,9,73
1,8,85
0,10,85
0,6,93
0,4,93
0,10,72
1,12,68
0,11,76
1,8,101
0,2,110
1,12,63
0,14,57
1,5,98
1,3,101
1,10,72
0,4,110
1,12,71
0,9,92
1,6,107
0,6,97
1,5,96
1,9,71
0,5,91
0,11,84
1,7,94
0,1,149
1,6,105
1,2,115
1,1,129
0,13,65
1,6,91
1,7,89
1,7,102
1,12,68
1,4,101
1,6,88
0,10,82
0,4,108
1,4,114
0,9,76
0,12,73
0,10,60
0,4,104
1,5,94
1,9,71
0,7,108
1,10,65
0,10,80
1,1,133
0,8,92
1,2,103
0,5,93
1,9,78
1,1,118
0,9,85
1,7,92
0,12,65
0,11,59
1,4,101
0,9,79
1,11,71
0,2,95
1,10,77
0,6,88
0,1,142
1,9,71
1,9,84
0,4,92
0,2,110
0,6,89
1,2,114
0,2,105
0,13,68
0,2,102
1,10,79
0,5,95
1,8,79
1,5,104
1,13,73
0,6,83
0,11,86
0,13,80
0,7,99
1,10,79
1,13,70
0,9,80
1,5,106
0,6,99
1,3,123
0,14,67
1,7,103
0,14,57
0,10,79
1,8,83
1,12,70
1,7,82
1,7,101
0,10,71
1,7,99
1,5,102
0,3,109
1,2,115
1,10,74
0,9,109
1,8,93
1,8,71
1,6,88
1,12,63
1,6,92
1,6,104
1,12,67
0,3,96
0,2,134
0,11,71
0,3,99
1,6,96
0,8,74
1,10,74
0,14,63
1,5,95
1,5,79
1,10,76
0,7,94
0,3,139
0,11,73
0,10,72
0,4,95
1,2,119
0,10,86
1,10,72
1,1,112
0,10,69
1,4,96
1,1,150
1,11,76
1,6,100
1,11,66
1,11,74
0,9,84
0,4,98
1,9,79
0,14,62
0,8,74
0,3,138
1,7,80
0,9,86
1,5,101
0,12,66
0,5,90
1,4,90
0,5,102
1,11,78
0,2,126
0,9,78
0,10,78
0,11,73
0,3,108
1,8,81
1,8,82
1,1,117
1,4,115
1,6,84
1,2,112
1,11,75
0,7,92
1,10,79
1,7,82
1,3,105
1,4,99
0,3,110
1,6,101
1,4,128
0,4,106
0,9,84
0,11,66
0,3,105
0,11,80
0,8,88
1,1,129
1,2,133
1,12,63
1,10,82
0,4,107
1,1,128
1,3,135
0,7,90
1,6,84
1,5,116
0,11,86
1,1,136
0,9,79
1,11,78
0,11,80
0,11,64
1,10,84
0,8,73
1,10,69
0,7,75
0,12,81
0,9,75
1,2,106
0,7,88
0,4,106
0,5,97
0,10,86
1,7,87
1,9,83
0,5,92
0,13,66
0,5,90
1,9,92
1,7,81
0,1,137
1,13,69
0,9,72
0,4,118
1,7,93
0,3,140
1,9,81
1,3,126
1,6,86
0,1,127
0,14,48
0,5,94
1,5,100
1,1,118
0,7,82
1,7,92
0,4,104
0,9,85
0,8,90
0,12,71
0,7,84
1,12,62
0,3,129
0,3,102
0,10,77
0,7,86
0,1,120
1,8,80
0,3,106
1,7,95
0,11,56
1,14,62
1,12,65
0,12,66
0,6,90
1,6,112
0,8,91
0,11,85
0,9,84
1,13,75
1,5,104
1,3,101
1,8,101
0,8,76
1,13,65
1,7,107
0,11,70
1,6,93
0,9,76
0,1,110
1,10,64
1,1,139
1,7,88
0,8,95
0,4,101
0,6,84
0,8,76
0,13,68
1,10,75
0,13,58
0,9,82
0,3,126
0,8,90
0,2,98
0,11,71
0,7,87
0,1,117
1,9,82
0,7,105
1,2,112
0,9,81
1,5,91
0,12,69
1,11,68
0,1,115
0,6,108
0,8,93
1,10,84
1,7,94
0,8,77
0,9,81
0,9,77
0,11,83
1,10,88
1,13,71
1,2,129
0,9,83
0,3,94
0,9,81
1,4,111
1,7,101
1,5,87
1,4,123
1,6,86
0,3,104
0,11,75
0,11,79
1,8,88
0,4,90
0,9,81
0,9,85
0,2,92
0,12,62
1,4,87
0,7,81
1,7,102
1,4,92
1,4,110
1,5,90
1,5,91
0,4,99
0,1,125
0,5,93
1,11,72
0,12,70
0,9,72
0,9,75
0,9,88
0,3,102
0,10,76
1,10,79
1,12,68
0,7,87
0,5,88
1,9,86
1,2,118
1,8,80
0,9,72
1,13,65
0,6,93
1,8,74
1,2,107
0,12,64
1,2,110
0,3,106
0,2,112
0,11,81
1,14,68
1,9,81
1,7,90
1,2,103
0,7,84
0,5,101
0,11,73
1,4,102
0,11,72
0,1,137
0,11,74
0,11,83
0,7,86
1,9,73
0,8,88
1,6,93
1,4,108
0,10,68
1,6,98
0,11,64
1,7,91
1,1,140
0,7,89
1,9,81
0,6,88
1,4,107
1,10,80
1,6,105
0,10,73
0,5,92
1,10,72
1,7,82
1,10,76
0,5,111
0,2,114
0,10,85
1,13,65
0,2,111
0,10,80
0,7,84
0,1,97
1,10,97
1,5,95
0,8,88
1,2,115
1,10,91
0,13,59
0,11,68
1,9,80
0,7,85
1,4,95
0,1,119
0,3,96
0,9,72
0,12,59
0,6,95
1,11,66
1,10,71
1,8,89
0,8,79
0,5,84
1,9,70
1,4,96
1,3,102
0,9,76
1,9,92
1,11,71
1,4,98
1,3,106
1,8,89
1,12,74
1,1,130
1,9,82
0,8,96
1,5,132
1,6,89
0,4,97
0,7,93
0,8,93
1,6,101
1,10,75
1,6,90
1,9,87
0,5,88
0,6,94
1,9,88
0,7,85
0,5,97
0,2,108
1,4,90
0,10,84
0,2,113
0,4,91
0,10,68
0,2,111
0,10,99
1,2,106
1,6,87
1,1,122
1,13,66
0,3,100
0,9,76
0,8,90
1,2,112
1,13,59
0,11,80
1,4,102
1,12,70
0,10,69
0,3,88
0,1,116
1,10,78
1,13,70
1,7,74
1,9,85
0,8,82
0,6,95
0,6,94
1,8,83
1,3,91
1,4,88
1,7,83
0,10,78
0,6,95
1,8,79
0,13,72
1,14,58
1,13,67
0,11,66
0,10,78
0,2,106
0,2,96
0,1,138
1,10,71
1,11,82
1,13,58
1,10,79
1,7,95
1,8,92
1,5,99
1,7,85
1,4,111
1,12,64
1,1,155
1,14,64
1,1,121
0,1,131
1,3,103
0,9,70
0,3,109
1,5,97
1,9,84
1,3,86
1,5,91
1,11,70
1,10,73
1,1,124
1,2,128
0,1,105
1,13,88
0,11,80
0,9,71
1,13,61
1,6,95
0,6,95
0,12,59
1,12,73
1,4,89
0,7,80
1,5,95
1,10,64
0,9,80
1,2,122
0,8,89
1,4,96
0,9,82
0,8,86
0,8,85
1,2,117
0,5,93
1,6,92
1,7,93
1,12,71
0,1,134
1,7,84
0,9,87
0,8,82
0,1,117
1,9,82
0,8,99
1,8,80
1,1,126
1,13,69
1,2,120
0,5,109
0,5,96
1,5,95
1,8,88
0,4,86
0,8,94
0,6,104
0,8,80
0,6,103
0,2,100
0,8,88
0,4,100
1,9,70
1,6,103
1,4,87
1,10,72
1,9,84
1,8,83
1,9,77
1,5,82
1,3,98
0,10,81
0,10,76
1,4,84
1,6,98
1,9,84
1,6,94
0,9,83
0,7,92
1,9,89
1,6,93
1,5,89
1,10,83
0,10,73
1,1,113
1,9,80
0,9,78
0,3,92
0,5,100
1,11,77
0,5,87
1,10,81
1,8,90
1,10,88
0,9,79
0,9,90
1,14,58
1,6,89
1,5,83
0,8,79
1,8,83
1,7,88
1,3,105
1,8,95
1,3,115
1,4,104
0,12,73
0,7,85
0,9,93
1,6,91
0,13,68
1,5,94
1,11,86
1,10,71
0,10,77
0,12,65
1,3,137
1,9,90
1,8,82
1,12,69
0,6,82
1,11,73
0,4,95
0,11,74
1,13,61
1,2,128
1,11,64
1,8,75
0,12,86
1,3,114
1,8,90
1,10,75
0,8,89
1,2,97
0,6,96
1,6,107
0,1,120
0,10,89
0,4,103
0,7,86
1,9,76
0,12,84
0,9,84
0,3,121
0,3,101
1,8,83
0,6,106
0,4,103
1,2,133
1,12,72
0,7,84
1,2,111
1,6,92
1,7,91
0,3,110
1,14,71
0,1,134
1,6,84
1,6,104
0,7,102
1,7,82
1,3,110
1,6,87
0,11,65
0,5,93
1,1,118
1,6,87
0,5,95
1,7,98
0,6,94
1,10,74
1,5,113
0,7,75
1,7,95
1,12,75
0,10,74
0,6,94
0,5,98
1,3,106
0,10,90
0,7,69
1,6,97
0,4,98
1,7,92
1,10,84
1,7,79
1,8,93
1,1,133
0,9,88
0,10,81
1,9,70
1,8,83
0,12,83
0,4,99
1,3,107
1,8,82
0,7,89
0,11,61
1,1,126
1,11,77
1,13,71
1,12,66
1,4,106
0,5,109
0,6,95
1,5,95
1,5,100
1,1,137
1,13,78
1,6,90
1,12,68
1,6,79
0,5,89
1,4,111
1,1,107
0,10,74
0,1,114
0,9,86
0,6,87
1,9,73
0,5,97
1,10,69
1,7,98
0,6,91
1,11,79
0,4,97
1,5,99
1,6,101
0,4,90
1,11,75
1,6,108
1,5,96
0,6,93
0,11,67
1,5,110
0,8,86
1,3,104
0,12,70
1,8,86
1,3,96
1,10,81
0,12,64
0,12,64
1,7,81
1,8,85
0,9,96
1,1,152
1,12,81
0,4,79
0,1,129
1,10,79
1,11,76
0,6,93
0,6,97
0,1,121
1,4,98
1,9,82
0,5,93
1,1,137
0,5,100
1,14,61
0,1,105
0,2,101
1,4,100
1,7,99
1,4,101
0,1,136
0,9,82
1,10,87
0,4,98
0,3,111
0,3,110
0,6,95
1,4,108
0,10,76
1,7,95
1,4,94
1,4,102
1,2,93
0,14,51
0,1,157
0,6,76
1,7,83
0,3,116
1,2,108
1,6,85
0,8,92
1,7,76
1,4,99
1,8,101
0,8,82
1,8,78
0,11,77
1,2,110
0,4,99
0,8,87
1,5,111
0,4,96
0,11,65
0,8,80
1,8,93
0,10,82
0,3,109
1,1,171
1,7,81
0,2,116
1,10,85
1,11,76
1,7,82
1,4,106
1,6,90
0,12,65
1,6,90
0,5,90
1,2,112
0,7,86
1,3,115
0,11,80
0,2,127
0,6,76
0,3,99
0,9,81
1,11,70
1,10,74
0,10,76
1,5,108
1,2,136
0,7,84
1,7,91
0,9,73
0,2,95
1,8,77
0,6,81
0,5,85
0,5,104
1,2,125
0,4,88
0,14,67
0,8,81
0,8,87
1,2,130
1,7,82
1,9,89
1,2,105
0,12,73
1,3,105
1,4,89
1,6,98
0,4,93
0,13,78
0,7,93
0,11,75
0,5,82
0,5,100
1,8,80
1,12,73
0,2,120
0,2,106
1,4,107
1,3,107
0,3,102
1,7,99
0,6,97
1,12,71
0,5,107
1,10,85
1,9,86
1,13,67
0,6,86
0,10,78
0,7,92
0,7,84
1,10,70
0,6,78
0,5,95
1,9,81
0,10,74
1,11,80
1,8,74
1,4,112
1,6,88
1,4,113
0,10,83
1,11,78
1,7,92
0,11,77
1,11,69
1,13,71
1,8,101
0,9,85
0,8,72
0,4,81
0,8,91
0,10,74
1,1,141
0,3,118
1,4,110
0,9,80
1,8,75
0,8,92
0,8,80
0,6,94
1,11,72
0,12,72
1,10,75
1,12,67
1,9,84
1,10,78
1,6,124
1,1,113
1,3,116
1,13,61
1,11,78
0,11,69
0,6,90
0,7,78
0,8,76
1,12,83
0,11,75
0,3,95
1,11,69
1,10,80
1,13,74
0,9,89
1,4,103
0,12,76
0,11,77
1,1,109
0,7,81
1,4,84
1,12,76
1,14,67
0,9,88
1,7,82
1,12,70
0,7,88
0,4,87
0,8,76
0,4,117
1,8,89
0,1,127
1,5,105
0,4,91
1,8,81
0,11,66
0,8,94
0,8,89
0,10,70
0,12,66
1,2,92
1,2,122
0,11,78
1,6,99
1,8,103
1,6,90
1,7,79
1,13,80
0,10,81
1,11,86
0,4,100
1,6,92
1,7,88
1,9,78
0,8,84
0,9,91
1,7,89
0,10,87
1,6,90
1,8,80
1,2,108
1,9,104
1,9,78
1,9,88
0,7,93
1,6,87
0,13,60
1,3,107
1,7,82
0,5,94
1,7,97
1,8,90
0,10,94
0,8,89
1,7,87
1,7,117
0,10,84
0,6,99
1,11,71
1,9,75
0,8,87
0,3,97
0,9,78
0,8,82
0,5,95
0,4,107
0,1,120
1,10,89
1,9,85
1,12,66
1,7,120
0,9,82
0,6,96
0,8,76
1,3,109
0,4,86
1,4,98
1,8,86
1,7,94
0,4,99
1,3,97
0,5,100
0,8,88
0,7,87
1,12,65
0,9,93
0,6,99
1,4,87
0,9,73
0,7,98
0,9,86
1,4,100
1,2,114
0,8,86
1,8,83
0,6,89
1,11,70
1,4,110
0,11,77
0,8,91
1,9,86
1,7,85
1,6,101
1,8,88
0,8,86
1,7,80
0,2,114
1,2,128
0,4,104
1,4,125
0,9,96
0,1,127
1,2,148
0,6,86
0,3,122
1,9,62
1,10,69
1,7,94
0,6,95
0,8,81
1,7,98
1,10,74
1,8,86
1,9,74
0,7,82
0,5,92
1,9,92
0,1,103
1,5,91
1,3,119
0,9,89
0,9,60
0,5,100
1,12,68
1,9,90
0,2,108
0,10,80
0,4,105
1,5,91
0,3,111
1,5,100
1,5,98
0,9,85
1,14,67
1,9,77
1,3,103
1,1,129
0,2,117
1,6,93
1,13,74
0,5,99
0,10,100
0,2,102
1,5,110
0,9,85
0,5,104
0,5,91
1,7,92
1,11,68
0,1,112
0,3,100
1,7,85
1,1,117
1,13,64
1,4,97
1,9,90
1,2,128
1,2,100
1,5,95
1,3,107
1,10,78
0,4,87
0,5,94
0,7,94
1,7,95
1,2,125
1,3,114
1,3,93
0,11,62
0,9,96
0,9,80
1,5,103
1,3,115
1,3,103
0,9,95
0,10,80
1,14,57
0,5,112
0,2,119
0,3,96
0,6,101
1,7,86
0,8,82
1,5,88
1,8,73
0,5,106
1,10,77
1,5,81
0,6,103
0,7,85
1,1,124
1,3,107
1,5,100
1,6,97
1,8,81
1,1,112
0,4,97
0,4,116
1,10,99
0,12,80
0,11,73
0,9,85
0,11,63
0,8,82
0,10,69
1,1,128
1,5,99
1,3,120
0,7,95
0,9,85
1,7,89
0,7,88
1,10,85
1,9,85
0,4,99
0,5,88
0,8,87
0,12,54
0,10,79
0,6,96
0,7,78
0,10,67
0,8,87
1,8,82
0,6,89
1,6,91
0,3,114
1,10,74
0,6,87
1,8,91
1,5,92
1,5,93
1,4,101
1,6,84
1,9,79
0,6,88
1,11,75
1,9,88
0,10,90
1,1,165
0,6,92
1,4,111
1,7,95
1,12,77
0,9,76
1,5,96
0,8,69
0,4,107
1,1,140
1,5,89
1,4,113
0,6,93
0,14,77
1,5,105
1,2,97
0,10,78
0,2,113
0,5,105
0,11,69
1,11,66
1,3,87
0,1,122
1,9,80
1,15,61
1,2,109
1,5,98
0,3,117
1,8,82
1,7,85
0,3,108
0,10,90
0,1,122
1,12,76
1,11,70
0,12,70
1,3,103
1,12,76
1,14,61
0,9,81
1,6,90
1,9,73
1,10,78
0,10,68
0,14,61
0,5,105
1,12,76
1,11,75
0,5,100
1,7,83
0,7,93
1,1,140
1,10,82
1,5,76
1,1,153
0,6,91
0,10,76
1,8,80
1,4,92
1,6,92
1,11,76
0,11,78
0,7,85
0,11,74
1,1,135
0,12,72
1,7,96
0,4,97
0,11,74
0,9,88
1,12,66
0,9,85
0,11,82
0,10,79
0,7,104
1,9,80
1,6,94
0,4,115
1,8,95
1,4,123
1,8,94
1,10,75
1,11,77
0,5,105
0,9,76
1,14,68
0,7,84
0,10,82
1,10,75
1,6,90
1,4,112
0,4,115
1,6,106
0,11,68
1,5,86
0,1,139
0,10,75
0,9,87
0,4,99
0,6,90
0,6,82
1,6,97
1,8,88
0,7,93
1,7,97
0,8,79
1,12,62
0,4,113
1,11,73
0,6,100
1,9,78
0,3,91
0,4,110
0,3,102
0,7,92
0,8,96
1,4,108
1,4,97
0,7,112
1,10,76
0,2,120
0,12,88
0,10,65
1,13,64
1,6,92
0,7,85
0,11,82
0,5,96
1,5,100
0,10,79
1,2,95
0,12,63
1,9,89
0,12,56
0,8,83
1,8,81
1,7,87
1,10,73
1,4,114
0,10,81
1,8,99
0,7,87
0,10,101
0,5,79
0,9,85
1,1,131
1,7,86
1,3,102
1,7,89
1,5,85
0,9,84
1,5,123
0,3,130
1,14,57
1,11,76
0,8,81
1,7,79
0,4,99
1,7,77
1,8,84
1,8,84
1,11,71
1,2,121
1,8,78
0,2,109
1,8,90
0,6,100
0,2,122
1,11,81
0,6,101
0,12,74
0,11,76
0,7,74
1,11,80
0,9,81
1,7,66
0,10,86
1,6,90
0,5,85
1,7,87
0,11,86
1,5,90
1,5,104
1,3,123
1,6,86
0,2,135
1,6,96
0,12,80
0,3,119
1,9,86
1,5,102
0,4,104
0,10,74
0,13,73
1,9,77
0,7,84
0,9,83
0,3,107
0,9,82
0,1,129
1,7,91
1,3,122
1,10,80
1,9,79
1,9,80
0,5,94
0,11,67
0,4,90
0,11,74
1,11,82
0,11,81
1,2,108
1,9,86
1,10,87
1,13,65
1,7,105
1,8,92
1,11,86
0,2,115
0,10,84
0,13,85
0,4,100
1,5,89
0,13,73
1,8,83
1,8,71
0,3,131
1,8,85
0,6,98
0,9,87
1,4,89
0,7,83
0,6,89
0,9,82
0,5,85
1,8,82
1,7,83
0,6,83
1,9,71
0,7,86
1,6,90
0,10,75
1,5,83
1,4,84
0,4,88
1,5,106
1,12,57
1,15,55
0,5,92
1,11,74
0,11,73
0,8,83
0,12,64
0,10,75
0,11,76
1,3,99
1,6,101
1,2,119
0,8,89
1,10,74
1,12,70
1,9,99
1,9,72
1,10,84
0,7,92
1,2,100
0,8,91
1,4,88
1,12,74
1,5,106
0,7,94
1,9,81
0,1,125
1,5,87
1,7,87
0,12,61
1,3,105
1,5,97
0,3,105
1,9,79
0,9,84
0,3,126
0,2,119
0,10,80
0,3,97
0,3,111
1,9,69
1,11,72
0,11,85
0,3,112
0,8,90
1,10,76
0,8,102
1,11,67
0,1,175
1,10,79
1,4,94
1,8,95
0,7,89
0,3,113
1,2,116
1,10,86
1,3,114
0,7,92
0,8,84
0,9,79
0,1,119
0,3,95
1,4,111
0,11,77
1,11,63
1,9,104
1,13,56
0,13,62
0,6,92
0,7,74
1,11,81
1,3,100
0,6,92
0,9,98
0,4,106
0,11,72
1,12,57
0,4,103
1,11,74
1,13,70
0,4,111
1,5,94
1,8,80
1,1,134
1,9,79
0,11,72
1,2,117
0,5,89
1,10,59
0,10,79
0,12,71
1,6,103
1,8,90
0,4,102
0,7,91
0,13,62
0,8,83
0,6,101
0,9,82
0,7,94
1,8,86
1,7,94
0,6,96
1,2,141
1,8,82
1,9,79
1,1,135
1,11,77
1,12,72
0,9,79
1,8,85
1,5,106
0,2,126
1,5,84
0,6,81
